Customer Age,Customer Gender,Product Purchased,Ticket Type,Ticket Subject,Ticket Status,Ticket Priority,Ticket Channel,First Response Time,Time to Resolution,Customer Satisfaction Rating
48,2,10,4,8,0,2,3,1347,2153,3.0
27,0,25,0,0,0,2,3,946,293,3.0
67,0,5,0,3,0,2,1,96,2356,1.0
48,1,30,1,3,0,1,2,2079,85,1.0
51,1,27,2,15,0,1,0,1452,1168,1.0
48,0,38,0,13,0,1,0,802,41,4.0
63,2,40,2,0,0,0,0,2327,1906,4.0
39,0,9,3,15,0,2,0,142,2428,5.0
30,2,12,4,12,0,0,2,39,740,5.0
67,1,40,1,2,0,3,2,169,2187,1.0
60,1,15,4,11,0,3,3,841,899,3.0
50,1,5,3,6,0,0,3,309,2193,5.0
24,2,16,1,12,0,1,0,989,117,1.0
19,1,18,4,0,0,0,2,2185,0,3.0
35,1,10,0,11,0,0,0,2399,1759,3.0
34,2,19,3,11,0,0,1,764,458,2.0
50,0,31,3,8,0,1,2,496,1164,1.0
27,0,16,4,15,0,3,3,918,733,1.0
64,1,21,3,15,0,3,0,1930,1284,3.0
54,1,28,3,8,0,1,3,295,2476,3.0
37,1,19,1,4,0,2,0,133,1277,4.0
27,1,5,4,12,0,3,2,1438,611,5.0
40,2,3,2,2,0,3,0,2336,155,3.0
40,1,37,1,13,0,3,0,104,1460,1.0
64,0,40,0,9,0,1,1,54,1536,4.0
49,0,16,0,11,0,1,1,656,1255,5.0
46,0,8,3,14,0,1,0,1439,27,1.0
34,0,11,0,5,0,2,0,594,452,4.0
36,2,12,1,9,0,0,3,2516,344,3.0
37,2,34,2,5,0,0,0,1742,357,1.0
63,0,12,0,4,0,2,1,2257,1830,5.0
24,1,33,3,15,0,2,3,732,2437,1.0
46,1,38,4,12,0,0,2,2106,786,2.0
40,1,39,2,12,0,3,1,40,440,5.0
60,1,5,2,1,0,1,0,89,2226,5.0
38,1,35,0,14,0,1,0,893,1764,5.0
40,0,4,3,1,0,0,1,428,1836,3.0
42,0,30,1,7,0,2,1,1396,2459,2.0
33,1,11,4,13,0,0,0,407,1039,4.0
60,0,1,1,10,0,1,1,436,1539,2.0
27,2,25,1,9,0,1,1,458,4,1.0
28,0,37,1,1,0,1,1,1255,742,1.0
20,0,41,1,15,0,1,1,2223,2178,5.0
